재료,사진,
소주잔,,https://www.google.com/imgres?imgurl=https%3A%2F%2Fm.mughome.com%2Fweb%2Fproduct%2Fbig%2F201803%2F432_shop1_142377.jpg&imgrefurl=https%3A%2F%2Fmughome.com%2Fproduct%2F%25EA%25B8%2580%25EB%259D%25BC%25EC%258A%25A4-%25EC%2586%258C%25EC%25A3%25BC%25EC%259E%2594-1p%2F432%2F&tbnid=veORrjJ7Q4dcsM&vet=12ahUKEwjvrcGlpa39AhUREYgKHd2tDykQMygBegUIARDbAg..i&docid=wjQ1AtAaWt988M&w=500&h=326&q=%EC%86%8C%EC%A3%BC%EC%9E%94&hl=ko&ved=2ahUKEwjvrcGlpa39AhUREYgKHd2tDykQMygBegUIARDbAg
맥주잔,,https://www.google.com/imgres?imgurl=https%3A%2F%2Fimage.msscdn.net%2Fimages%2Fgoods_img%2F20210406%2F1883213%2F1883213_1_500.jpg&imgrefurl=https%3A%2F%2Fwww.musinsa.com%2Fapp%2Fgoods%2F1883213&tbnid=VAGCF9s609jf9M&vet=12ahUKEwi7jd-opa39AhUvUvUHHaJvDd4QMygEegUIARDjAg..i&docid=psO04gHMIgow5M&w=500&h=500&q=%EB%A7%A5%EC%A3%BC%EC%9E%94&hl=ko&ved=2ahUKEwi7jd-opa39AhUvUvUHHaJvDd4QMygEegUIARDjAg
얼음,,https://www.google.com/imgres?imgurl=http%3A%2F%2Fwww.ikunkang.com%2Fnews%2Fphoto%2F202008%2F32021_21504_291.jpg&imgrefurl=http%3A%2F%2Fwww.ikunkang.com%2Fnews%2FarticleView.html%3Fidxno%3D32021&tbnid=Dt4ni8u_ErHxWM&vet=12ahUKEwiageOrpa39AhXcTPUHHY5vA4gQMygOegUIARCAAg..i&docid=yAqsaFtZbwpRMM&w=600&h=420&q=%EC%96%BC%EC%9D%8C&hl=ko&ved=2ahUKEwiageOrpa39AhXcTPUHHY5vA4gQMygOegUIARCAAg
토닉워터,,https://www.google.com/imgres?imgurl=https%3A%2F%2Fimg.danawa.com%2Fprod_img%2F500000%2F142%2F126%2Fimg%2F1126142_1.jpg%3Fshrink%3D330%3A330%26_v%3D20220103152303&imgrefurl=https%3A%2F%2Fprod.danawa.com%2Finfo%2F%3Fpcode%3D1126142&tbnid=VE9KIKf0XhbmjM&vet=12ahUKEwjw-6Kxpa39AhVB4WEKHTo2A94QMygAegUIARChAg..i&docid=9-yUPW-SHxMSUM&w=330&h=330&q=%ED%86%A0%EB%8B%89%EC%9B%8C%ED%84%B0&hl=ko&ved=2ahUKEwjw-6Kxpa39AhVB4WEKHTo2A94QMygAegUIARChAg
소주,,https://www.google.com/imgres?imgurl=http%3A%2F%2Fwww.wsobi.com%2Fnews%2Fphoto%2F202103%2F116117_76379_5459.jpeg&imgrefurl=http%3A%2F%2Fwww.wsobi.com%2Fnews%2FarticleView.html%3Fidxno%3D116117&tbnid=e5JaeJhqRsb-RM&vet=12ahUKEwjDxu-zpa39AhU1TPUHHX8ZDzYQMygAegUIARDaAQ..i&docid=sKmJdrvRPdK-3M&w=443&h=1041&q=%EC%B0%B8%EC%9D%B4%EC%8A%AC&hl=ko&ved=2ahUKEwjDxu-zpa39AhU1TPUHHX8ZDzYQMygAegUIARDaAQ
맥주,,https://www.google.com/imgres?imgurl=https%3A%2F%2Fwww.heineken.com%2Fmedia-az%2F1vrbeubh%2Fheineken-00-bottle-1.png%3Fquality%3D85&imgrefurl=https%3A%2F%2Fwww.heineken.com%2Fkr%2Fko%2F%25EC%259A%25B0%25EB%25A6%25AC%25EC%259D%2598-%25EC%25A0%259C%25ED%2592%2588%2F%25ED%2595%2598%25EC%259D%25B4%25EB%2584%25A4%25EC%25BC%2584-0-0&tbnid=7Qye5151wVXtyM&vet=12ahUKEwizsrW6pa39AhXCEHAKHXv-CZkQMygAegUIARDfAQ..i&docid=o5pLnVu-9EVG_M&w=1506&h=2258&q=%ED%97%A4%EC%9D%B4%EB%84%A4%EC%BC%84&hl=ko&ved=2ahUKEwizsrW6pa39AhXCEHAKHXv-CZkQMygAegUIARDfAQ
흑맥주,,https://www.google.com/imgres?imgurl=http%3A%2F%2Fmashija.com%2Fwp-content%2Fuploads%2F2020%2F02%2F2-10.jpg&imgrefurl=http%3A%2F%2Fmashija.com%2F%25ED%259D%2591%25EB%25A7%25A5%25EC%25A3%25BC%25EC%2597%2590-%25EB%258C%2580%25ED%2595%2598%25EC%2597%25AC%2F&tbnid=6WGLIjI2n8HOtM&vet=12ahUKEwic4KC-pa39AhWSCt4KHV5-AwcQMygAegUIARDfAQ..i&docid=GPp7s-KuLd-tOM&w=850&h=567&q=%ED%9D%91%EB%A7%A5%EC%A3%BC&hl=ko&ved=2ahUKEwic4KC-pa39AhWSCt4KHV5-AwcQMygAegUIARDfAQ
콜라,,https://www.google.com/imgres?imgurl=https%3A%2F%2Fimg.danawa.com%2Fprod_img%2F500000%2F492%2F722%2Fimg%2F1722492_1.jpg%3Fshrink%3D330%3A330%26_v%3D20200819161846&imgrefurl=https%3A%2F%2Fprod.danawa.com%2Finfo%2F%3Fpcode%3D1722492&tbnid=C1E5DFzbIYFOBM&vet=12ahUKEwi60JvBpa39AhXeQ_UHHRbRDrAQMygAegUIARDHAg..i&docid=U-1ycbWVpi8zJM&w=330&h=330&q=%EC%BD%9C%EB%9D%BC&hl=ko&ved=2ahUKEwi60JvBpa39AhXeQ_UHHRbRDrAQMygAegUIARDHAg
사이다,,https://www.google.com/imgres?imgurl=https%3A%2F%2Fimg.danawa.com%2Fprod_img%2F500000%2F349%2F250%2Fimg%2F1250349_1.jpg%3Fshrink%3D330%3A330%26_v%3D20200616104342&imgrefurl=https%3A%2F%2Fprod.danawa.com%2Finfo%2F%3Fpcode%3D1250349&tbnid=4lOQ6eC5GYKKgM&vet=12ahUKEwiVs9vDpa39AhVZTPUHHY2_BosQMygAegUIARCVAg..i&docid=V_LJlk1LweMTzM&w=330&h=330&q=%EC%82%AC%EC%9D%B4%EB%8B%A4&hl=ko&ved=2ahUKEwiVs9vDpa39AhVZTPUHHY2_BosQMygAegUIARCVAg
환타,,https://www.google.com/imgres?imgurl=https%3A%2F%2Fimg.danawa.com%2Fprod_img%2F500000%2F544%2F330%2Fimg%2F3330544_1.jpg%3Fshrink%3D330%3A330%26_v%3D20200616102007&imgrefurl=https%3A%2F%2Fprod.danawa.com%2Finfo%2F%3Fpcode%3D3330544&tbnid=nrGySvyhCGzZNM&vet=12ahUKEwi6nYXIpa39AhXHAogKHfaVDUEQMygBegUIARDFAg..i&docid=S52mxJ7KXwktmM&w=330&h=330&q=%ED%99%98%ED%83%80&hl=ko&ved=2ahUKEwi6nYXIpa39AhXHAogKHfaVDUEQMygBegUIARDFAg
탄산수,,https://www.google.com/imgres?imgurl=https%3A%2F%2Fwww.costco.co.kr%2Fmedias%2Fsys_master%2Fimages%2Fhad%2Fh0b%2F47741738483742.jpg&imgrefurl=https%3A%2F%2Fwww.costco.co.kr%2FFood%2FBeverages%2FWaterClear-Soda%2FCho-Jung-Sparkling-Water-Plain-350ml-x-24-x-2packs%2Fp%2F616276-P&tbnid=1L-Ig289vz-NPM&vet=12ahUKEwimq9nLpa39AhW-RvUHHcj0ATIQMygGegUIARDnAg..i&docid=-1RRLW2v6QMv1M&w=1200&h=1200&q=%ED%83%84%EC%82%B0%EC%88%98&hl=ko&ved=2ahUKEwimq9nLpa39AhW-RvUHHcj0ATIQMygGegUIARDnAg
위스키,,https://www.google.com/imgres?imgurl=https%3A%2F%2Fimg.gqkorea.co.kr%2Fgq%2F2022%2F06%2Fstyle_6299aaf269d81.jpg&imgrefurl=https%3A%2F%2Fwww.gqkorea.co.kr%2F2022%2F06%2F04%2F%25EC%2588%25A0-%25EC%2595%25A0%25ED%2598%25B8%25EA%25B0%2580%25EB%2593%25A4%25EC%259D%25B4-%25EC%25B6%2594%25EC%25B2%259C%25ED%2595%2598%25EB%258A%2594-%25EB%258D%25B0%25EC%259D%25BC%25EB%25A6%25AC-%25EC%259C%2584%25EC%258A%25A4%25ED%2582%25A4-15%2F&tbnid=BGOOqEBXZ0as2M&vet=12ahUKEwj9tIzPpa39AhWEN94KHdjGCE4QMygAegUIARDeAQ..i&docid=wl79QwOvQ8d-dM&w=1080&h=1350&q=%EC%9C%84%EC%8A%A4%ED%82%A4&hl=ko&ved=2ahUKEwj9tIzPpa39AhWEN94KHdjGCE4QMygAegUIARDeAQ
레몬,,https://www.google.com/imgres?imgurl=https%3A%2F%2Fmblogthumb-phinf.pstatic.net%2FMjAyMTAzMjJfNzYg%2FMDAxNjE2MzkzNjI3NTAw.Tm49nup4T2BMs9Tpb162-QP50ZDsZuzzPeTLZ1dcXKEg.5ahhRhy9Kz02kEb21w7-WISJS8ItAjR-P_qHmO9ZeDQg.JPEG.pcs03393%2F%25EB%25A0%2588%25EB%25AA%25AC2.jpg%3Ftype%3Dw800&imgrefurl=https%3A%2F%2Fblog.naver.com%2Fpcs03393%2F222283700558&tbnid=hMY8CX5mdY2yJM&vet=12ahUKEwjzqtjSpa39AhXR-WEKHW-qCWcQMygAegUIARDlAQ..i&docid=2DMW9xGHPO_irM&w=800&h=595&q=%EB%A0%88%EB%AA%AC&hl=ko&ved=2ahUKEwjzqtjSpa39AhXR-WEKHW-qCWcQMygAegUIARDlAQ
우유,,https://www.google.com/imgres?imgurl=https%3A%2F%2Fupload.wikimedia.org%2Fwikipedia%2Fcommons%2Fthumb%2F0%2F0e%2FMilk_glass.jpg%2F230px-Milk_glass.jpg&imgrefurl=https%3A%2F%2Fko.wikipedia.org%2Fwiki%2F%25EC%259A%25B0%25EC%259C%25A0&tbnid=kR3Vd2ScDVosrM&vet=12ahUKEwjZisHVpa39AhWSet4KHbtGCAQQMygAegUIARCrAg..i&docid=S5SuwYLBdtQQQM&w=230&h=259&q=%EC%9A%B0%EC%9C%A0&hl=ko&ved=2ahUKEwjZisHVpa39AhWSet4KHbtGCAQQMygAegUIARCrAg
원두커피,,https://www.google.com/imgres?imgurl=https%3A%2F%2Fkfcapi.inicis.com%2Fkfcs_api_img%2FKFCS%2Fgoods%2FDL_1444724_20220704181858020.png&imgrefurl=https%3A%2F%2Fwww.kfckorea.com%2Fdelivery%2Fdetail%2F1444724&tbnid=W3edHCel7D8M8M&vet=12ahUKEwjp9MTYpa39AhUHaN4KHZutCMkQMygAegUIARDiAQ..i&docid=amW6Tk6mQ8fcSM&w=700&h=462&q=%EC%95%84%EB%A9%94%EB%A6%AC%EC%B9%B4%EB%85%B8&hl=ko&ved=2ahUKEwjp9MTYpa39AhUHaN4KHZutCMkQMygAegUIARDiAQ
홍차,,https://www.google.com/imgres?imgurl=https%3A%2F%2Fimgnn.seoul.co.kr%2Fimg%2Fupload%2F2020%2F01%2F30%2FSSI_20200130171617.jpg&imgrefurl=https%3A%2F%2Fnownews.seoul.co.kr%2Fnews%2FnewsView.php%3Fid%3D20200130601020&tbnid=n3nWLD5KZGwScM&vet=12ahUKEwjB78bcpa39AhXaF4gKHfF4DgEQMygZegUIARCbAg..i&docid=AL3mgMGTEIE2LM&w=1500&h=1000&q=%ED%99%8D%EC%B0%A8&hl=ko&ved=2ahUKEwjB78bcpa39AhXaF4gKHfF4DgEQMygZegUIARCbAg
봉봉,,https://www.google.com/imgres?imgurl=https%3A%2F%2Fimg.danawa.com%2Fprod_img%2F500000%2F193%2F805%2Fimg%2F2805193_1.jpg%3Fshrink%3D330%3A330%26_v%3D20170213175104&imgrefurl=https%3A%2F%2Fprod.danawa.com%2Finfo%2F%3Fpcode%3D2805193&tbnid=-cOvKbCbxWIiEM&vet=12ahUKEwiL35Llpa39AhVDAt4KHUXhAgQQMygAegUIARCIAg..i&docid=fyepF-ydM94IcM&w=330&h=330&q=%EB%B4%89%EB%B4%89&hl=ko&ved=2ahUKEwiL35Llpa39AhVDAt4KHUXhAgQQMygAegUIARCIAg
밀키스,,https://www.google.com/imgres?imgurl=https%3A%2F%2Fimg.danawa.com%2Fprod_img%2F500000%2F191%2F554%2Fimg%2F2554191_1.jpg%3Fshrink%3D330%3A330%26_v%3D20170227171125&imgrefurl=https%3A%2F%2Fprod.danawa.com%2Finfo%2F%3Fpcode%3D2554191&tbnid=4y-VRufKpsU2ZM&vet=12ahUKEwjBm7Topa39AhUGe94KHVhyC8kQMygBegUIARDbAg..i&docid=5jIetR8x6kQM8M&w=330&h=330&q=%EB%B0%80%ED%82%A4%EC%8A%A4&hl=ko&ved=2ahUKEwjBm7Topa39AhUGe94KHVhyC8kQMygBegUIARDbAg
블루레몬에이드,,https://www.google.com/imgres?imgurl=https%3A%2F%2Fimg.danawa.com%2Fprod_img%2F500000%2F760%2F219%2Fimg%2F4219760_1.jpg%3Fshrink%3D330%3A330%26_v%3D20210316111745&imgrefurl=https%3A%2F%2Fprod.danawa.com%2Finfo%2F%3Fpcode%3D4219760&tbnid=StmfXXz1COmgmM&vet=12ahUKEwjln7Tspa39AhUJx2EKHSOuDhkQMygTegUIARD3AQ..i&docid=2ggDPBIIKGfiWM&w=330&h=330&q=%EB%B8%94%EB%A3%A8%EB%A0%88%EB%AA%AC%EC%97%90%EC%9D%B4%EB%93%9C&hl=ko&ved=2ahUKEwjln7Tspa39AhUJx2EKHSOuDhkQMygTegUIARD3AQ
이온음료,,https://www.google.com/imgres?imgurl=https%3A%2F%2Fwww.coca-cola.co.kr%2Fcontent%2Fdam%2Fjourney%2Fkr%2Fko%2Fbrands%2F02-sports%26hydration%2Fpowerade%2F1_Powerade%2520Mountain%2520Blast_(L)_234x700.png&imgrefurl=https%3A%2F%2Fwww.coca-cola.co.kr%2Fbrands%2Fpowerade&tbnid=X_fuTHGJJpLnoM&vet=12ahUKEwiviMvxpa39AhXTB94KHRfwD3QQMygAegUIARDBAg..i&docid=CvCmzrHiKHA0rM&w=234&h=700&q=%ED%8C%8C%EC%9B%8C%EC%97%90%EC%9D%B4%EB%93%9C&hl=ko&ved=2ahUKEwiviMvxpa39AhXTB94KHRfwD3QQMygAegUIARDBAg
망고주스,,https://www.google.com/imgres?imgurl=https%3A%2F%2Fimg.danawa.com%2Fprod_img%2F500000%2F992%2F746%2Fimg%2F3746992_1.jpg%3Fshrink%3D330%3A330%26_v%3D20221011090550&imgrefurl=https%3A%2F%2Fprod.danawa.com%2Finfo%2F%3Fpcode%3D3746992&tbnid=eoz_smbQv0ddqM&vet=12ahUKEwjg9sn1pa39AhWNet4KHXXtCXUQMygAegUIARDuAQ..i&docid=2fy_9jU_JVR3YM&w=330&h=330&q=%EB%A7%9D%EA%B3%A0%EC%A3%BC%EC%8A%A4&hl=ko&ved=2ahUKEwjg9sn1pa39AhWNet4KHXXtCXUQMygAegUIARDuAQ
홍초,,https://www.google.com/imgres?imgurl=https%3A%2F%2Fcontents.lotteon.com%2Fitemimage%2F_v000705%2FLM%2F88%2F01%2F05%2F24%2F31%2F49%2F9_%2F00%2F1%2FLM8801052431499_001_1.jpg&imgrefurl=https%3A%2F%2Fwww.lotteon.com%2Fm%2Fproduct%2FLM8801052431499%3FsitmNo%3DLM8801052431499_001%26dp_infw_cd%3DSDP208&tbnid=HhZRdsSslpkcVM&vet=12ahUKEwjHms34pa39AhWTAt4KHawwAwoQMygAegUIARCwAg..i&docid=CcabxozElNiLHM&w=1500&h=1500&q=%ED%99%8D%EC%B4%88&hl=ko&ved=2ahUKEwjHms34pa39AhWTAt4KHawwAwoQMygAegUIARCwAg
라임,,https://www.google.com/imgres?imgurl=https%3A%2F%2Feco-fruits.com%2Fwp-content%2Fuploads%2F2020%2F06%2Frendered.jpg&imgrefurl=https%3A%2F%2Feco-fruits.com%2Fproduct%2F%25EB%259D%25BC%25EC%259E%2584%2F%3Flang%3Dko&tbnid=HEhKqgCg6fa-tM&vet=12ahUKEwitq9_7pa39AhXeTPUHHbgGBacQMygDegUIARDqAQ..i&docid=swFXxD85Ck_QsM&w=570&h=570&q=%EB%9D%BC%EC%9E%84&hl=ko&ved=2ahUKEwitq9_7pa39AhXeTPUHHbgGBacQMygDegUIARDqAQQ
수박에이드,,https://www.google.com/imgres?imgurl=https%3A%2F%2Fcdn.imweb.me%2Fthumbnail%2F20220419%2Fa564871929b96.jpg&imgrefurl=https%3A%2F%2Fwww.seescnt.com%2FPOUCH%2F%3Fidx%3D382&tbnid=oqtjTsYJHeQbCM&vet=12ahUKEwjx-aKApq39AhWNaN4KHaFdADkQMygGegUIARDLAQ..i&docid=-Py0NT25-OiImM&w=750&h=750&q=%EC%88%98%EB%B0%95%EC%97%90%EC%9D%B4%EB%93%9C&hl=ko&ved=2ahUKEwjx-aKApq39AhWNaN4KHaFdADkQMygGegUIARDLAQ
메로나,,https://www.google.com/imgres?imgurl=https%3A%2F%2Fimg.danawa.com%2Fprod_img%2F500000%2F778%2F871%2Fimg%2F11871778_1.jpg%3Fshrink%3D330%3A330%26_v%3D20200723091143&imgrefurl=https%3A%2F%2Fprod.danawa.com%2Finfo%2F%3Fpcode%3D11871778&tbnid=swr6eVyIk4uHcM&vet=12ahUKEwis7cmDpq39AhVKCd4KHVZbDJwQMygAegUIARDjAQ..i&docid=P7zscTSDph5AUM&w=330&h=330&q=%EB%A9%94%EB%A1%9C%EB%82%98&hl=ko&ved=2ahUKEwis7cmDpq39AhVKCd4KHVZbDJwQMygAegUIARDjAQ
모구모구,,https://www.google.com/imgres?imgurl=https%3A%2F%2Fimg.danawa.com%2Fprod_img%2F500000%2F328%2F322%2Fimg%2F4322328_1.jpg%3Fshrink%3D330%3A330%26_v%3D20220517143035&imgrefurl=https%3A%2F%2Fprod.danawa.com%2Finfo%2F%3Fpcode%3D4322328&tbnid=6FimMnFTcUJPeM&vet=12ahUKEwj5kv2Gpq39AhUUf94KHUYCBNEQMygCegUIARDPAg..i&docid=RcHguUwL92IfEM&w=330&h=330&q=%EB%AA%A8%EA%B5%AC%EB%AA%A8%EA%B5%AC&hl=ko&ved=2ahUKEwj5kv2Gpq39AhUUf94KHUYCBNEQMygCegUIARDPAg
핫식스,,https://www.google.com/imgres?imgurl=https%3A%2F%2Fimg.danawa.com%2Fprod_img%2F500000%2F231%2F686%2Fimg%2F1686231_1.jpg%3Fshrink%3D330%3A330%26_v%3D20220902124631&imgrefurl=https%3A%2F%2Fprod.danawa.com%2Finfo%2F%3Fpcode%3D1686231&tbnid=OMQHWc1ialGZrM&vet=12ahUKEwiXqvqKpq39AhXtUfUHHWkoBxEQMygAegUIARDFAg..i&docid=73MFG5Aq2POjsM&w=330&h=330&q=%ED%95%AB%EC%8B%9D%EC%8A%A4&hl=ko&ved=2ahUKEwiXqvqKpq39AhXtUfUHHWkoBxEQMygAegUIARDFAg
폴라포,,https://www.google.com/imgres?imgurl=http%3A%2F%2Fgdimg.gmarket.co.kr%2F701473375%2Fstill%2F600%3Fver%3D0&imgrefurl=http%3A%2F%2Fitem.gmarket.co.kr%2FItem%3Fgoodscode%3D701473375&tbnid=OahS2qUOXICT_M&vet=12ahUKEwj7s82Npq39AhVGdt4KHdCfBAAQMygBegUIARCXAg..i&docid=QZTaJmyYKGDeSM&w=600&h=600&q=%ED%8F%B4%EB%9D%BC%ED%8F%AC&hl=ko&ved=2ahUKEwj7s82Npq39AhVGdt4KHdCfBAAQMygBegUIARCXAg
초코에몽,,https://www.google.com/imgres?imgurl=https%3A%2F%2Fimg.danawa.com%2Fprod_img%2F500000%2F381%2F608%2Fimg%2F5608381_1.jpg%3Fshrink%3D330%3A330%26_v%3D20221222084833&imgrefurl=https%3A%2F%2Fprod.danawa.com%2Finfo%2F%3Fpcode%3D5608381&tbnid=pdlnOqKe7LeNyM&vet=12ahUKEwialsSQpq39AhVLfXAKHaj4DxQQMygAegUIARCVAg..i&docid=-jw_YuQOpyuHeM&w=330&h=330&q=%EC%B4%88%EC%BD%94%EC%97%90%EB%AA%BD&hl=ko&ved=2ahUKEwialsSQpq39AhVLfXAKHaj4DxQQMygAegUIARCVAg
미숫가루,,https://www.google.com/imgres?imgurl=http%3A%2F%2Fwww.cafedroptop.com%2Fuploadimg%2F0.92037500_1594607573.jpg&imgrefurl=http%3A%2F%2Fwww.cafedroptop.com%2Fn%2Fm%2Fsrc%2Fmenu.php%3F%26c%3D020300%26s%3Dmenu%252Flist%26vCate1%3D2%26vCate2%3D55%26m%3DView%26vIDX%3D602&tbnid=YmQ7_RR3um72gM&vet=12ahUKEwj_rIyUpq39AhUGAIgKHRfrCD0QMygMegUIARCoAg..i&docid=ooQqEi_fc9nVkM&w=330&h=330&q=%EB%AF%B8%EC%88%AB%EA%B0%80%EB%A3%A8&hl=ko&ved=2ahUKEwj_rIyUpq39AhUGAIgKHRfrCD0QMygMegUIARCoAg
스크류바,,https://www.google.com/imgres?imgurl=https%3A%2F%2Fwww.g-ice.co.kr%2Fweb%2Fproduct%2Fbig%2F202205%2F4dbecb7279a548a0fcaba6fc18e93855.jpg&imgrefurl=https%3A%2F%2Fwww.g-ice.co.kr%2Fproduct%2Fdetail.html%3Fproduct_no%3D146&tbnid=0jN4DKoKBg4HOM&vet=12ahUKEwjHrKiYpq39AhVX6mEKHRaTCncQMygAegUIARCQAg..i&docid=BCqU7i_5AC2-EM&w=500&h=500&q=%EC%8A%A4%ED%81%AC%EB%A5%98%EB%B0%94&hl=ko&ved=2ahUKEwjHrKiYpq39AhVX6mEKHRaTCncQMygAegUIARCQAg
토마토주스,,https://www.google.com/imgres?imgurl=http%3A%2F%2Fimg1.daumcdn.net%2Fthumb%2FR1280x0%2F%3Ffname%3Dhttp%3A%2F%2Ft1.daumcdn.net%2Fbrunch%2Fservice%2Fuser%2F55oP%2Fimage%2FXkV0XRXmuQU02xWYs6wBsAhFbTU.jpg&imgrefurl=https%3A%2F%2Fbrunch.co.kr%2F%40ssuujin%2F57&tbnid=wXUBmWhNWi7zjM&vet=12ahUKEwiu1tKbpq39AhVXFIgKHaC3ChMQMygFegUIARDaAg..i&docid=Jc5Kx5ZMYYeZwM&w=886&h=590&q=%ED%86%A0%EB%A7%88%ED%86%A0%EC%A3%BC%EC%8A%A4&hl=ko&ved=2ahUKEwiu1tKbpq39AhVXFIgKHaC3ChMQMygFegUIARDaAg
